city,name,type,address
မန္တလေး,AUTOLIFE Car Service,"For 24Hours
အရေးပေါ် ဖုန်းအားသွင်းဖို့ လိုအပ်ခြင်း
သုံးရေ လိုအပ်ခြင်း
ကား အရေးပေါ် ပြင်ဆင်ရန် လိုအပ်ခြင်း (FOC) ","၄ ဇ , 74 လမ်း နှင့် မြို့မဥယျာဥ်လမ်းထောင့်, 
တောင်မြင့်ရပ်ကွက် , ပြည်ကြီးတံခွန်မြို့နယ်"
မန္တလေး,77 Remax,ဖုန်းအားသွင်းဖို့အခမဲ့,"77 လမ်း 27 x 28 ကြား, mdy"
မန္တလေး,78 Remax,ဖုန်းအားသွင်းဖို့အခမဲ့,"78လမ်း 27 x28 ကြား, mdy"
မန္တလေး,62 Remax,ဖုန်းအားသွင်းဖို့အခမဲ့,"62 လမ်း 109 x 110 ကြား, mdy"
မန္တလေး,35 Gadget Max,ဖုန်းအားသွင်းဖို့အခမဲ့,"35လမ်း 68x 69 ကြား, mdy"
မန္တလေး,35 Aplus Phone Accessories,ဖုန်းအားသွင်းဖို့အခမဲ့,"35လမ်း 68x 69 ကြား, mdy"
မန္တလေး,စက်မှု Aplus phone Accessories,ဖုန်းအားသွင်းဖို့အခမဲ့,"62 လမ်း 132x 133 ကြား, mdy"
မန္တလေး,mStudio,ဖုန်းအားသွင်းဖို့အခမဲ့,"73လမ်း x 28ထောင့်, mdy"
မန္တလေး,T9 Mobile,ဖုန်းအားသွင်းဖို့အခမဲ့,"19လမ်း 62,63ကြား , mdy"
မန္တလေး,511 Hair Salon,ဖုန်းအားသွင်းဖို့အခမဲ့,"55/56-114th,mdy"
မန္တလေး,ဒေါ်ဌေးဌေး,ဖုန်းအားသွင်းဖို့အခမဲ့,"၆၆ ၁၀၆ ၁၀၇, mdy"
မန္တလေး,အိန္ဒြေကျော်ဆပ်ပြာကုန်ကြမ်းဆိုင်,ဖုန်းအားသွင်းဖို့အခမဲ့,"49 Cလမ်း121×122ကြား, mdy"
မန္တလေး,Moonlight Korea,ဖုန်းအားသွင်းဖို့အခမဲ့,"Denko ဆီဆိုင်နား မရောက်ခင် ဓနုရုံးရှေ့, အောင်ပန်း"
မန္တလေး,Heart Beat Restaurant,ဖုန်းအားသွင်းဖို့အခမဲ့,"ကမ္ဘောဇလမ်း ရေအေးကွင်း,တောင်ကြီး"
ပဲခူး,Aye Myit Tar Baby&Mum Store,ဖုန်းအားသွင်းဖို့အခမဲ့,Bago
ပဲခူး,ဦးတရုတ် ဘက်ထရီဆိုင်ကယ်,ဖုန်းအားသွင်းဖို့အခမဲ့,"Bago, +95 9 [phone]"
တပ်ကုန်း,Hein Mobile,ဖုန်းအားသွင်းဖို့အခမဲ့,ကမ္ဘာ့ရတနာဘဏ် ‌မြောက်ဖက် ကပ်လျက် တပ်ကုန်းမြို့
ပုသိမ်,မြင့်မြတ်မိတ္တူ (၁),ဖုန်းအားသွင်းဖို့အခမဲ့,ကုန်သည်လမ်း ရွှေမု ေဋ္ဌာဆိုင်ခန်း ပုသိမ်မြို့
ပုသိမ်,မြင့်မြတ်မိတ္တူ (၃),ဖုန်းအားသွင်းဖို့အခမဲ့,မြို့နယ်ပညာရေးမှူးရုံးဘေး မဟာစေတီလမ်းမကြီး ပုသိမ်မြို့
သာစည်,အထင်ကရ Mobile,ဖုန်းအားသွင်းဖို့အခမဲ့,ရဲစခန်းရှေ့ ဆိုင် သာစည်
တောင်ငူ,ရုပ်စုံကမ္ဘာ (၂),ဖုန်းအားသွင်းဖို့အခမဲ့,(၁၃)ရပ်ကွက်၊ ဘုရားလမ်း( win mart အနီး)၊ တောင်ငူမြို့။
ကျုံပျော်,ရင်သွေးပီတိ(ကျူရှင်),ဖုန်းအားသွင်းဖို့အခမဲ့,အ. ထ. က (ခွဲ) ရှားခဲကျောင်းရှေ့ ကျုံပျော်မြို့နယ်
စစ်ကိုင်း,ပါရမီကျောင်း,ဖုန်းအားသွင်းဖို့ အခမဲ့,"ပါရမီရပ်ကွက်၊ ပါရမီကျောင်း၊ စစ်ကိုင်းမြို့။09770503800, 09666723666"